x,y,z,yaw,velocity,change_flag
364.1302,1023.0791,-13.1707,-0.2413,0,0
364.2289,1023.0624,-13.2193,-0.2394,0.8365,0
364.3272,1023.0340,-13.2108,-0.2357,1.2384,0
364.4629,1023.0114,-13.2093,-0.2330,1.3606,0
364.5732,1022.9883,-13.2054,-0.2301,1.0940,0
364.7010,1022.9596,-13.1998,-0.2270,1.5181,0
364.8216,1022.9357,-13.1975,-0.2231,1.1575,0
364.9556,1022.9010,-13.1827,-0.2190,1.4418,0
365.0564,1022.8782,-13.1885,-0.2167,1.3256,0
365.1834,1022.8485,-13.1745,-0.2132,1.9559,0
365.3077,1022.8265,-13.1663,-0.2092,1.9762,0
365.4358,1022.8021,-13.1720,-0.2067,1.3833,0
365.5686,1022.7847,-13.1697,-0.2031,2.0518,0
365.7116,1022.7551,-13.1497,-0.2017,1.9370,0
365.8524,1022.7197,-13.1443,-0.2035,1.7608,0
365.9542,1022.7050,-13.1492,-0.2064,1.9190,0
366.0743,1022.6881,-13.1441,-0.2087,2.3682,0
366.1783,1022.6565,-13.1459,-0.2119,1.7749,0
366.2998,1022.6410,-13.1324,-0.2163,1.9125,0
366.4080,1022.6194,-13.1256,-0.2207,1.7533,0
366.5407,1022.5848,-13.0975,-0.2233,2.3643,0
366.6698,1022.5667,-13.1066,-0.2260,2.1154,0
366.7890,1022.5373,-13.1019,-0.2282,2.2215,0
366.9120,1022.5211,-13.1015,-0.2294,1.9608,0
367.0452,1022.4790,-13.0920,-0.2267,2.8266,0
367.1778,1022.4677,-13.0926,-0.2257,2.3727,0
367.3067,1022.4231,-13.0814,-0.2208,2.4516,0
367.4554,1022.3911,-13.0769,-0.2169,2.5313,0
367.6026,1022.3693,-13.0780,-0.2142,2.6250,0
367.7486,1022.3450,-13.0865,-0.2142,2.5735,0
367.9125,1022.3059,-13.0541,-0.2136,3.1209,0
368.0794,1022.2819,-13.0546,-0.2162,3.4007,0
368.2217,1022.2462,-13.0540,-0.2182,3.2123,0
368.3809,1022.2152,-13.0528,-0.2215,2.9780,0
368.5265,1022.1866,-13.0381,-0.2242,2.7393,0
368.6909,1022.1447,-13.0328,-0.2249,3.0452,0
368.7945,1022.1333,-13.0212,-0.2273,3.7724,0
368.9276,1022.0978,-13.0083,-0.2301,2.7071,0
369.0931,1022.0620,-13.0081,-0.2321,3.1460,0
369.2489,1022.0240,-13.0017,-0.2334,2.6639,0
369.4128,1021.9999,-12.9929,-0.2354,2.5939,0
369.5843,1021.9576,-12.9817,-0.2362,3.5090,0
369.7447,1021.9346,-12.9899,-0.2381,2.8780,0
369.8926,1021.8984,-12.9926,-0.2407,2.3011,0
370.0025,1021.8652,-12.9663,-0.2425,4.2441,0
370.1851,1021.8225,-12.9718,-0.2488,3.4904,0
370.3445,1021.7847,-12.9832,-0.2548,3.6919,0
370.4929,1021.7466,-12.9862,-0.2587,2.5986,0
370.6725,1021.7075,-12.9706,-0.2557,3.1088,0
370.8561,1021.6516,-12.9207,-0.2506,3.5372,0
371.0311,1021.6295,-12.9400,-0.2461,3.4540,0
371.1883,1021.5707,-12.9357,-0.2400,3.5216,0
371.2926,1021.5706,-12.9456,-0.2383,3.7728,0
371.4493,1021.5307,-12.9375,-0.2341,3.2560,0
371.6429,1021.4930,-12.9250,-0.2313,4.2065,0
371.8221,1021.4590,-12.9424,-0.2331,3.2173,0
372.0055,1021.4075,-12.9447,-0.2367,3.6859,0
372.1736,1021.3584,-12.9112,-0.2429,2.7810,0
372.2808,1021.3231,-12.8944,-0.2451,4.1034,0
372.4456,1021.3068,-12.9124,-0.2504,3.1023,0
372.6144,1021.2701,-12.9108,-0.2510,3.1329,0
372.7208,1021.2460,-12.8704,-0.2507,4.1836,0
372.8983,1021.2220,-12.8693,-0.2497,3.8713,0
373.0719,1021.1550,-12.8792,-0.2440,3.7341,0
373.2329,1021.1325,-12.8862,-0.2396,2.6655,0
373.3362,1021.1064,-12.8567,-0.2361,3.9818,0
373.5459,1021.0606,-12.8556,-0.2375,4.3894,0
373.7263,1021.0065,-12.8453,-0.2480,3.3541,0
373.8812,1020.9686,-12.8500,-0.2548,2.7839,0
374.0566,1020.9454,-12.8439,-0.2543,2.9315,0
374.2539,1020.8975,-12.8305,-0.2489,3.7872,0
374.4135,1020.8760,-12.8199,-0.2394,2.6815,0
374.5922,1020.8372,-12.8004,-0.2195,3.8571,0
374.7546,1020.8059,-12.8204,-0.1986,2.9087,0
374.9352,1020.7731,-12.7909,-0.1744,3.6325,0
375.0356,1020.7730,-12.8072,-0.1625,3.6569,0
375.1723,1020.7395,-12.7777,-0.1338,2.5965,0
375.3432,1020.7108,-12.7955,-0.1050,3.1480,0
375.4677,1020.7069,-12.7800,-0.0735,1.9739,0
375.5703,1020.6888,-12.7654,-0.0555,3.7848,0
375.7277,1020.6840,-12.7619,-0.0233,2.5112,0
375.8674,1020.6754,-12.7442,0.0098,2.5407,0
376.0236,1020.6721,-12.7109,0.0413,2.5769,0
376.1793,1020.6887,-12.7288,0.0730,2.9280,0
376.3565,1020.6869,-12.7308,0.1185,3.1472,0
376.5128,1020.7214,-12.7082,0.1486,2.4038,0
376.6405,1020.7247,-12.6920,0.1795,2.5075,0
376.7845,1020.7606,-12.6919,0.2100,2.5355,0
376.9341,1020.7847,-12.6684,0.2411,3.2312,0
377.0665,1020.8132,-12.6712,0.2724,3.0956,0
377.2013,1020.8445,-12.6743,0.3033,2.0902,0
377.3458,1020.8920,-12.6624,0.3355,2.9645,0
377.4966,1020.9355,-12.6316,0.3676,2.4698,0
377.6388,1020.9889,-12.6284,0.4003,2.4171,0
377.7823,1021.0480,-12.6093,0.4327,2.8956,0
377.9243,1021.1155,-12.6082,0.4648,3.2783,0
378.0581,1021.1907,-12.5957,0.4961,2.6138,0
378.1893,1021.2483,-12.5748,0.5294,3.0535,0
378.3323,1021.3332,-12.5751,0.5638,2.8587,0
378.4763,1021.4184,-12.5500,0.5983,3.3079,0
378.6021,1021.4930,-12.5518,0.6308,2.6585,0
378.7257,1021.5698,-12.5326,0.6663,3.2098,0
378.8631,1021.6791,-12.5197,0.7026,2.7240,0
378.9984,1021.7822,-12.5165,0.7389,3.0602,0
379.1103,1021.8813,-12.5231,0.7744,2.9078,0
379.2345,1022.0007,-12.5199,0.8108,3.4608,0
379.3503,1022.1102,-12.5123,0.8468,2.6124,0
379.4478,1022.2254,-12.5217,0.8837,2.8823,0
379.5506,1022.3494,-12.5146,0.9206,2.4452,0
379.6549,1022.4944,-12.5138,0.9576,3.6088,0
379.7391,1022.6182,-12.5048,0.9943,2.9678,0
379.8379,1022.7784,-12.5072,1.0307,3.5681,0
379.9200,1022.9144,-12.4937,1.0671,3.1477,0
379.9952,1023.0466,-12.4852,1.1023,2.3025,0
380.0796,1023.2092,-12.4794,1.1383,3.2963,0
380.1370,1023.3574,-12.4723,1.1721,3.0662,0
380.2071,1023.4919,-12.4633,1.2042,2.9231,0
380.2612,1023.6746,-12.4474,1.2301,3.8551,0
380.2946,1023.7791,-12.4311,1.2368,3.9920,0
380.3324,1023.8932,-12.4233,1.2427,1.9261,0
380.3822,1024.0093,-12.4246,1.2477,2.4407,0
380.3396,1023.8970,-12.4216,1.2614,-1.0162,0
380.3030,1023.7932,-12.4259,1.2748,-1.8697,0
380.2727,1023.6761,-12.4269,1.2930,-1.2686,0
380.2457,1023.5723,-12.4231,1.3074,-1.9399,0
380.2063,1023.4188,-12.4464,1.3349,-2.1643,0
380.1862,1023.2946,-12.4449,1.3562,-2.1154,0
380.1606,1023.1508,-12.4492,1.3793,-2.7370,0
380.1335,1023.0348,-12.4559,1.4050,-2.0386,0
380.1176,1022.8776,-12.4620,1.4329,-2.7930,0
380.1019,1022.7285,-12.4632,1.4611,-2.7603,0
380.0840,1022.5519,-12.4718,1.4918,-3.3526,0
380.0894,1022.3836,-12.4784,1.5246,-2.7832,0
380.0876,1022.2139,-12.4873,1.5592,-3.0346,0
380.0936,1022.0182,-12.4942,1.5955,-3.6457,0
380.0850,1021.8217,-12.4976,1.6341,-3.5689,0
380.1171,1021.6093,-12.4968,1.6735,-4.1755,0
380.1345,1021.4968,-12.5101,1.6946,-4.1281,0
380.1573,1021.3881,-12.4959,1.7159,-4.0244,0
380.1983,1021.2019,-12.5121,1.7596,-3.5675,0
380.2312,1021.1057,-12.5039,1.7826,-3.6670,0
380.2981,1020.9329,-12.5078,1.8282,-3.5533,0
380.3656,1020.7582,-12.5302,1.8758,-3.5645,0
380.3979,1020.6501,-12.5304,1.9002,-4.0710,0
380.4373,1020.5330,-12.5428,1.9253,-4.4596,0
380.4828,1020.4155,-12.5389,1.9507,-4.5393,0
380.5230,1020.2990,-12.5539,1.9755,-4.4697,0
380.5492,1020.1660,-12.5496,1.9989,-4.8812,0
380.6312,1020.0657,-12.5395,2.0206,-4.6774,0
380.6857,1019.9705,-12.5460,2.0437,-3.9548,0
380.7385,1019.8688,-12.5612,2.0677,-4.1595,0
380.7953,1019.7451,-12.5684,2.0917,-4.9104,0
380.8625,1019.5945,-12.5697,2.1147,-5.9354,0
380.9423,1019.4954,-12.5730,2.1321,-4.5810,0
381.0065,1019.4077,-12.5850,2.1396,-3.9378,0
381.0814,1019.3054,-12.5698,2.1385,-4.6050,0
381.1547,1019.1774,-12.5312,2.1324,-5.4948,0
381.2148,1019.0387,-12.5577,2.1307,-5.5197,0
381.2855,1018.9435,-12.5928,2.1313,-4.4476,0
381.3761,1018.8430,-12.5981,2.1294,-4.8727,0
381.4528,1018.7326,-12.5815,2.1260,-4.8852,0
381.5135,1018.6243,-12.5868,2.1216,-4.4799,0
381.5593,1018.5200,-12.5910,2.1181,-4.1065,0
381.6117,1018.4130,-12.6089,2.1154,-4.3333,0
381.6777,1018.3013,-12.5230,2.1142,-5.6063,0
381.7534,1018.2174,-12.5474,2.1064,-3.3078,0
381.6746,1018.3060,-12.5992,2.1133,0.9545,0
381.6115,1018.3992,-12.5968,2.1164,1.7823,0
381.5305,1018.5054,-12.6073,2.1189,1.4270,0
381.4728,1018.5982,-12.6038,2.1228,2.0779,0
381.4241,1018.7021,-12.6045,2.1288,1.9187,0
381.3600,1018.8087,-12.6117,2.1326,2.3852,0
381.2784,1018.9158,-12.5833,2.1379,2.6518,0
381.1986,1019.0372,-12.5789,2.1427,2.9158,0
381.1129,1019.1799,-12.5999,2.1471,2.8355,0
381.0193,1019.3105,-12.5856,2.1534,2.8923,0
380.9130,1019.4536,-12.5677,2.1642,3.6094,0
380.8542,1019.5446,-12.5747,2.1706,3.9045,0
380.7478,1019.6810,-12.5701,2.1861,3.1763,0
380.6291,1019.8493,-12.5693,2.2099,3.9004,0
380.5823,1019.9388,-12.5663,2.2219,3.6348,0
380.5142,1020.0273,-12.5556,2.2337,4.0451,0
380.3893,1020.1901,-12.5643,2.2582,3.8711,0
380.3153,1020.2831,-12.5621,2.2701,4.2714,0
380.2333,1020.3575,-12.5603,2.2820,3.9899,0
380.1028,1020.5341,-12.5550,2.3077,4.4881,0
380.0234,1020.6140,-12.5657,2.3193,4.0754,0
379.9456,1020.6959,-12.5805,2.3306,4.0970,0
379.8615,1020.7773,-12.5681,2.3426,4.2470,0
379.7722,1020.8766,-12.5741,2.3565,4.8157,0
379.6953,1020.9578,-12.5952,2.3713,4.1022,0
379.6162,1021.0270,-12.5794,2.3859,3.8258,0
379.4513,1021.1796,-12.5676,2.4152,4.9476,0
379.3695,1021.2596,-12.5663,2.4312,4.1144,0
379.2859,1021.3319,-12.5861,2.4462,4.0377,0
379.2027,1021.3903,-12.5734,2.4609,3.6936,0
379.1093,1021.4789,-12.5866,2.4774,4.6540,0
379.0113,1021.5433,-12.5852,2.4960,4.2219,0
378.8505,1021.6702,-12.5785,2.5338,3.9415,0
378.7446,1021.7263,-12.5991,2.5542,4.3757,0
378.6408,1021.8010,-12.5924,2.5744,4.6117,0
378.5364,1021.8681,-12.5911,2.5949,4.4643,0
378.4370,1021.9333,-12.5976,2.6159,4.2817,0
378.3300,1021.9797,-12.6088,2.6363,4.2127,0
378.2374,1022.0284,-12.6125,2.6560,3.7735,0
378.1324,1022.1028,-12.6216,2.6759,4.6504,0
378.0219,1022.1599,-12.6206,2.6959,4.4714,0
377.9231,1022.2130,-12.6378,2.7168,4.0799,0
377.8205,1022.2509,-12.6402,2.7376,3.9380,0
377.7217,1022.2706,-12.6388,2.7570,3.6261,0
377.6217,1022.3166,-12.6387,2.7772,3.9662,0
377.5214,1022.3791,-12.6425,2.7980,4.2550,0
377.3368,1022.4467,-12.6397,2.8374,3.6136,0
377.2303,1022.4792,-12.6414,2.8545,4.0154,0
377.1259,1022.5059,-12.6421,2.8680,3.8784,0
376.9940,1022.5215,-12.6499,2.8758,4.7896,0
376.8694,1022.5474,-12.6495,2.8806,4.5773,0
376.7529,1022.5647,-12.6580,2.8844,4.2462,0
376.6441,1022.6004,-12.6726,2.8875,4.1538,0
376.5314,1022.6211,-12.6703,2.8904,4.1275,0
376.4309,1022.6436,-12.6764,2.8944,3.7171,0
376.2433,1022.6872,-12.6816,2.9048,3.6189,0
376.1401,1022.7097,-12.6803,2.9093,3.8004,0
375.9679,1022.7373,-12.6783,2.9191,3.2540,0
375.8715,1022.7689,-12.6840,2.9243,3.6627,0
375.6904,1022.8004,-12.6764,2.9313,3.3888,0
375.5911,1022.8195,-12.6843,2.9346,3.6488,0
375.4134,1022.8431,-12.6828,2.9417,3.2628,0
375.3152,1022.8651,-12.6774,2.9446,3.6317,0
375.1325,1022.9079,-12.6794,2.9485,3.3327,0
375.0323,1022.9266,-12.6916,2.9503,3.7006,0
374.8387,1022.9564,-12.7001,2.9531,3.5808,0
374.6473,1022.9787,-12.6977,2.9581,3.6231,0
374.5486,1022.9982,-12.7148,2.9613,3.6803,0
374.3531,1023.0221,-12.7329,2.9678,3.7092,0
374.2443,1023.0409,-12.7194,2.9719,4.0036,0
374.1378,1023.0596,-12.7291,2.9760,3.8997,0
373.9384,1023.0837,-12.7400,2.9837,3.7322,0
373.8311,1023.1101,-12.7370,2.9879,3.9772,0
373.6209,1023.1350,-12.7569,2.9959,4.1757,0
373.5169,1023.1524,-12.7758,2.9997,3.8620,0
373.4097,1023.1700,-12.7726,3.0032,3.9070,0
373.2909,1023.1724,-12.7782,3.0017,4.2861,0
373.1680,1023.1795,-12.7831,2.9955,4.4351,0
373.0580,1023.1973,-12.7772,2.9879,4.0164,0
372.9364,1023.2089,-12.7912,2.9799,4.4254,0
372.8294,1023.2190,-12.7941,2.9725,3.8765,0
372.7072,1023.2419,-12.8033,2.9657,4.4820,0
372.5908,1023.2593,-12.8043,2.9578,4.2462,0
372.4738,1023.2808,-12.8090,2.9492,4.2901,0
372.3640,1023.3063,-12.8244,2.9434,4.0843,0
372.2508,1023.3248,-12.8199,2.9410,4.1340,0
372.1545,1023.3548,-12.8244,2.9396,3.6307,0
372.0468,1023.3812,-12.8300,2.9376,4.0008,0
371.9287,1023.3943,-12.8187,2.9359,4.2932,0
371.8088,1023.4207,-12.8375,2.9356,4.4718,0
371.6807,1023.4509,-12.8405,2.9364,4.7488,0
371.5587,1023.4717,-12.8501,2.9368,4.4661,0
371.4365,1023.4877,-12.8570,2.9362,4.4373,0
371.2953,1023.4957,-12.8497,2.9346,5.0937,0
371.1711,1023.5188,-12.8642,2.9333,4.5817,0
371.0305,1023.5476,-12.8564,2.9318,5.1835,0
370.9076,1023.5801,-12.8764,2.9301,4.6285,0
370.7833,1023.6081,-12.8700,2.9275,4.5871,0
370.6606,1023.6313,-12.8812,2.9249,4.5182,0
370.5345,1023.6548,-12.8781,2.9231,4.6184,0
370.4135,1023.6866,-12.8871,2.9215,4.5140,0
370.2803,1023.7104,-12.8751,2.9184,4.8893,0
370.1453,1023.7394,-12.8725,2.9125,4.9786,0
370.0235,1023.7664,-12.8829,2.9050,4.5140,0
369.9014,1023.7927,-12.8815,2.8981,4.4934,0
369.7633,1023.8290,-12.8874,2.8901,5.1480,0
369.6234,1023.8536,-12.8916,2.8804,5.1077,0
369.4845,1023.8823,-12.9085,2.8710,5.1498,0
369.3611,1023.9139,-12.9150,2.8620,4.5939,0
369.2367,1023.9360,-12.9179,2.8528,4.5525,0
369.1118,1023.9758,-12.9126,2.8442,4.7200,0
368.9756,1024.0288,-12.9290,2.8375,5.2981,0
368.8383,1024.0739,-12.9348,2.8316,5.2125,0
368.7082,1024.1023,-12.9409,2.8248,4.7938,0
368.5915,1024.1311,-12.9358,2.8185,4.3277,0
368.4957,1024.1653,-12.9505,2.8159,3.6982,0
368.3661,1024.1963,-12.9597,2.8164,4.8209,0
368.2495,1024.2313,-12.9650,2.8193,4.3850,0
368.1341,1024.2732,-12.9648,2.8238,4.4160,0
368.0077,1024.3170,-12.9627,2.8282,4.8122,0
367.8905,1024.3612,-12.9811,2.8333,4.5538,0
367.7612,1024.3971,-12.9746,2.8391,4.8366,0
367.6400,1024.4325,-12.9820,2.8461,4.5490,0
367.5145,1024.4803,-12.9883,2.8528,4.8397,0
367.3876,1024.5281,-12.9892,2.8605,4.8775,0
367.2596,1024.5629,-12.9975,2.8686,4.7794,0
367.1302,1024.5901,-12.9961,2.8749,4.7619,0
367.0065,1024.6138,-13.0042,2.8796,4.5430,0
366.8685,1024.6558,-13.0045,2.8847,5.1990,0
366.7354,1024.6750,-13.0160,2.8901,4.8636,0
366.6090,1024.7117,-13.0163,2.8946,4.7335,0
366.4857,1024.7404,-13.0183,2.8982,4.5570,0
366.3528,1024.7797,-13.0308,2.9013,5.0132,0
366.2114,1024.8101,-13.0323,2.9030,5.2011,0
366.0925,1024.8334,-13.0493,2.9045,4.4077,0
365.9599,1024.8575,-13.0473,2.9062,4.8502,0
365.8325,1024.8850,-13.0539,2.9091,4.6959,0
365.7050,1024.9210,-13.0633,2.9135,4.7895,0
365.5756,1024.9454,-13.0614,2.9170,4.7392,0
365.4587,1024.9689,-13.0763,2.9189,4.3311,0
365.3116,1024.9844,-13.0601,2.9182,5.3575,0
365.1751,1025.0256,-13.0761,2.9181,5.1590,0
365.0340,1025.0680,-13.0788,2.9177,5.3017,0
364.9113,1025.0844,-13.0793,2.9141,4.4613,0
364.7804,1025.1100,-13.0910,2.9068,4.8141,0
364.6323,1025.1288,-13.0828,2.8994,5.3881,0
364.5082,1025.1649,-13.0826,2.8929,4.6515,0
364.3936,1025.1958,-13.0978,2.8855,4.3101,0
364.2584,1025.2255,-13.0867,2.8764,5.0019,0
364.1407,1025.2644,-13.1079,2.8682,4.5295,0
364.0127,1025.2998,-13.1181,2.8616,4.7902,0
363.8932,1025.3307,-13.1250,2.8561,4.4469,0
363.7795,1025.3510,-13.1275,2.8525,4.1653,0
363.6781,1025.3771,-13.1208,2.8529,3.7731,0
363.5467,1025.4034,-13.1245,2.8564,4.8374,0
363.4239,1025.4396,-13.1200,2.8606,4.6130,0
363.3227,1025.4631,-13.1276,2.8644,3.7472,0
363.2032,1025.5024,-13.1227,2.8683,4.5348,0
363.0704,1025.5482,-13.1463,2.8735,5.1241,0
362.9479,1025.5936,-13.1569,2.8775,4.7190,0
362.8221,1025.6234,-13.1604,2.8799,4.6630,0
362.6984,1025.6515,-13.1615,2.8824,4.5655,0
362.5826,1025.6781,-13.1675,2.8857,4.2752,0
362.4566,1025.7087,-13.1765,2.8871,4.6774,0
362.3300,1025.7340,-13.1806,2.8869,4.6539,0
362.2072,1025.7460,-13.1806,2.8862,4.4428,0
362.0801,1025.7780,-13.1802,2.8863,4.7251,0
361.9629,1025.8135,-13.1896,2.8880,4.4256,0
361.8366,1025.8378,-13.1951,2.8903,4.6236,0
361.7178,1025.8678,-13.1930,2.8933,4.4168,0
361.6013,1025.8948,-13.2019,2.8972,4.2587,0
361.4745,1025.9229,-13.2068,2.9019,4.7318,0
361.3513,1025.9554,-13.2148,2.9056,4.5881,0
361.2376,1025.9753,-13.2123,2.9088,4.1609,0
361.1143,1026.0148,-13.2252,2.9119,4.6892,0
360.9923,1026.0427,-13.2214,2.9135,4.5061,0
360.8687,1026.0646,-13.2272,2.9114,4.5240,0
360.7489,1026.0833,-13.2337,2.9077,4.3756,0
360.6227,1026.1174,-13.2388,2.9069,4.7185,0
360.5195,1026.1371,-13.2448,2.9097,3.7955,0
360.3994,1026.1544,-13.2404,2.9129,4.3683,0
360.2837,1026.1801,-13.2509,2.9159,4.2747,0
360.1582,1026.2117,-13.2427,2.9159,4.6725,0
360.0393,1026.2286,-13.2513,2.9131,4.3257,0
359.9253,1026.2555,-13.2544,2.9081,4.2137,0
359.8014,1026.2802,-13.2523,2.9058,4.5518,0
359.6931,1026.3179,-13.2667,2.9082,4.1657,0
359.5844,1026.3447,-13.2714,2.9119,4.0419,0
359.4740,1026.3696,-13.2746,2.9152,4.0663,0
359.3622,1026.3904,-13.2872,2.9174,4.1234,0
359.2253,1026.4191,-13.2805,2.9192,5.0419,0
359.1076,1026.4462,-13.2799,2.9185,4.3502,0
358.9841,1026.4695,-13.2749,2.9150,4.5247,0
358.8605,1026.4940,-13.2864,2.9093,4.5479,0
358.7397,1026.5120,-13.2909,2.9020,4.4132,0
358.6220,1026.5365,-13.2976,2.8966,4.3234,0
358.5146,1026.5702,-13.3099,2.8940,4.0771,0
358.3886,1026.5956,-13.3008,2.8927,4.6378,0
358.2762,1026.6262,-13.3146,2.8905,4.2191,0
358.1682,1026.6456,-13.3114,2.8866,3.9592,0
358.0508,1026.6770,-13.3154,2.8812,4.3779,0
357.9315,1026.7122,-13.3187,2.8753,4.4859,0
357.8084,1026.7378,-13.3320,2.8708,4.5509,0
357.6953,1026.7628,-13.3323,2.8677,4.1680,0
357.5925,1026.7898,-13.3475,2.8684,3.8672,0
357.4850,1026.8156,-13.3406,2.8722,3.9897,0
357.3814,1026.8378,-13.3327,2.8763,3.8225,0
357.2707,1026.8768,-13.3462,2.8800,4.2466,0
357.1391,1026.9103,-13.3385,2.8833,4.8842,0
357.0150,1026.9423,-13.3568,2.8861,4.6708,0
356.8971,1026.9646,-13.3576,2.8871,4.3230,0
356.7745,1026.9917,-13.3576,2.8871,4.5190,0
356.6569,1027.0253,-13.3784,2.8882,4.4721,0
356.5360,1027.0590,-13.3835,2.8913,4.5209,0
356.4262,1027.0811,-13.3883,2.8946,4.0355,0
356.3210,1027.0958,-13.3940,2.8983,3.8314,0
356.1919,1027.1106,-13.3966,2.9023,4.6825,0
356.0608,1027.1438,-13.3981,2.9065,4.8668,0
355.9354,1027.1787,-13.4003,2.9098,4.6872,0
355.8109,1027.2100,-13.4074,2.9115,4.6219,0
355.6728,1027.2338,-13.3948,2.9083,5.0727,0
355.5526,1027.2659,-13.4125,2.9041,4.5153,0
355.4247,1027.3000,-13.4296,2.8998,4.8143,0
355.3050,1027.3326,-13.4213,2.8950,4.4818,0
355.1823,1027.3558,-13.4217,2.8891,4.4890,0
355.0620,1027.3718,-13.4164,2.8828,4.3704,0
354.9470,1027.4062,-13.4324,2.8771,4.3565,0
354.8235,1027.4437,-13.4402,2.8708,4.6566,0
354.6934,1027.4780,-13.4483,2.8636,4.8491,0
354.5653,1027.5095,-13.4446,2.8572,4.7605,0
354.4580,1027.5381,-13.4443,2.8519,3.9998,0
354.3479,1027.5664,-13.4512,2.8499,4.0930,0
354.2382,1027.6079,-13.4707,2.8488,4.2773,0
354.1148,1027.6328,-13.4577,2.8471,4.5528,0
353.9847,1027.6707,-13.4684,2.8456,4.8952,0
353.8598,1027.7119,-13.4727,2.8446,4.7341,0
353.7315,1027.7529,-13.4795,2.8432,4.8644,0
353.6128,1027.7871,-13.4890,2.8415,4.4614,0
353.4706,1027.8260,-13.4728,2.8397,5.3436,0
353.3565,1027.8553,-13.5149,2.8392,4.5085,0
353.2383,1027.8820,-13.4910,2.8393,4.4424,0
353.1116,1027.9286,-13.5212,2.8407,4.9829,0
353.0033,1027.9580,-13.5285,2.8428,4.0437,0
352.8659,1028.0084,-13.5303,2.8468,5.2704,0
352.7501,1028.0413,-13.5329,2.8513,4.3344,0
352.6230,1028.0757,-13.5412,2.8550,4.7482,0
352.4933,1028.0950,-13.5407,2.8589,4.7163,0
