x,y,z,yaw,velocity,change_flag
356.0678,1036.8779,-13.0858,-0.2763,4.5106,0
356.2217,1036.8317,-13.0428,-0.2722,5.9785,0
356.3449,1036.8063,-13.0597,-0.2683,4.5681,0
356.5067,1036.7635,-13.0305,-0.2655,6.1166,0
356.6242,1036.7301,-13.0477,-0.2620,4.4439,0
356.7800,1036.6865,-13.0364,-0.2585,5.8308,0
356.9153,1036.6553,-13.0025,-0.2547,5.1428,0
357.0319,1036.6284,-13.0294,-0.2505,4.4174,0
357.1918,1036.5936,-12.9827,-0.2468,6.1190,0
357.3050,1036.5715,-13.0297,-0.2432,4.4860,0
357.4520,1036.5359,-12.9820,-0.2399,5.7146,0
357.5605,1036.5137,-12.9731,-0.2360,3.9938,0
357.6989,1036.4734,-12.9961,-0.2334,5.2512,0
357.8403,1036.4426,-12.9402,-0.2346,5.5793,0
357.9601,1036.4161,-13.0025,-0.2383,4.9613,0
358.0856,1036.3934,-12.9652,-0.2416,4.7870,0
358.1887,1036.3705,-12.9887,-0.2441,3.9038,0
358.3340,1036.3307,-12.9702,-0.2474,5.4537,0
358.4573,1036.3101,-12.9593,-0.2508,4.5234,0
358.6672,1036.2543,-12.9688,-0.2521,4.5152,0
358.7747,1036.2393,-12.9601,-0.2501,3.9208,0
358.8978,1036.2123,-12.9529,-0.2479,4.5367,0
359.0136,1036.1914,-12.9402,-0.2459,4.2719,0
359.1133,1036.1643,-12.9494,-0.2434,3.7320,0
359.2340,1036.1342,-12.9263,-0.2411,4.5594,0
359.3369,1036.1124,-12.9318,-0.2384,3.7865,0
359.4364,1036.0883,-12.9217,-0.2363,3.7024,0
359.5413,1036.0723,-12.9118,-0.2334,3.8335,0
359.6505,1036.0415,-12.9097,-0.2301,4.0884,0
359.7590,1036.0149,-12.9020,-0.2274,4.0308,0
359.8616,1035.9978,-12.9134,-0.2251,3.7685,0
359.9746,1035.9740,-12.8936,-0.2228,4.2198,0
360.0872,1035.9434,-12.8995,-0.2206,4.2062,0
360.2015,1035.9227,-12.8958,-0.2198,4.1774,0
360.3058,1035.9048,-12.8914,-0.2205,3.8177,0
360.4040,1035.8785,-12.8837,-0.2218,3.6731,0
360.5264,1035.8582,-12.8848,-0.2239,4.4620,0
360.6374,1035.8340,-12.8866,-0.2287,4.0957,0
360.8401,1035.7833,-12.8814,-0.2405,4.1949,0
360.9545,1035.7635,-12.8862,-0.2482,4.1784,0
361.0527,1035.7216,-12.8836,-0.2597,3.8505,0
361.1655,1035.6959,-12.8834,-0.2726,4.1594,0
361.3658,1035.6460,-12.8762,-0.2981,3.8556,0
361.4743,1035.6135,-12.8775,-0.3118,4.0807,0
361.6531,1035.5791,-12.8641,-0.3338,3.3634,0
361.8338,1035.5377,-12.8412,-0.3414,3.3794,0
362.0425,1035.4639,-12.8259,-0.3354,4.6101,0
362.1358,1035.4277,-12.8305,-0.3332,3.6055,0
362.2402,1035.4019,-12.8289,-0.3311,3.8659,0
362.4352,1035.3480,-12.8253,-0.3281,3.7952,0
362.6248,1035.2815,-12.8088,-0.3242,3.9175,0
362.7265,1035.2490,-12.8011,-0.3225,3.8494,0
362.8194,1035.2101,-12.7949,-0.3204,3.6326,0
363.0148,1035.1526,-12.7927,-0.3151,3.9661,0
363.1258,1035.1262,-12.7843,-0.3130,4.1106,0
363.3139,1035.0680,-12.7893,-0.3074,3.9110,0
363.4254,1035.0331,-12.7911,-0.3042,4.2007,0
363.5257,1035.0021,-12.7868,-0.3019,3.7744,0
363.6260,1034.9805,-12.7825,-0.2987,3.7018,0
363.7351,1034.9476,-12.7649,-0.2953,4.1519,0
363.8392,1034.9155,-12.7653,-0.2922,3.9192,0
363.9436,1034.8914,-12.7765,-0.2899,3.8871,0
364.1352,1034.8276,-12.7733,-0.2830,3.7123,0
364.2584,1034.7977,-12.7604,-0.2801,4.5826,0
364.3640,1034.7750,-12.7583,-0.2778,3.8937,0
364.4621,1034.7394,-12.7556,-0.2762,3.7532,0
364.5781,1034.7129,-12.7527,-0.2755,4.2872,0
364.6893,1034.6788,-12.7678,-0.2770,4.2248,0
364.7981,1034.6450,-12.7548,-0.2798,4.1262,0
364.9907,1034.5884,-12.7516,-0.2852,3.8383,0
365.1022,1034.5646,-12.7583,-0.2882,4.1124,0
365.2077,1034.5352,-12.7503,-0.2916,3.9525,0
365.3052,1034.5027,-12.7428,-0.2948,3.7077,0
365.4086,1034.4821,-12.7449,-0.2983,3.8022,0
365.5096,1034.4550,-12.7208,-0.3014,3.8718,0
365.7093,1034.3903,-12.7135,-0.3067,4.1171,0
365.8992,1034.3357,-12.6967,-0.3106,3.7383,0
365.9990,1034.2994,-12.7004,-0.3131,3.8301,0
366.1729,1034.2439,-12.7018,-0.3196,3.2786,0
366.3549,1034.1897,-12.7009,-0.3245,3.5650,0
366.5422,1034.1422,-12.6935,-0.3293,3.5939,0
366.7281,1034.0865,-12.6871,-0.3333,3.7072,0
366.8992,1034.0197,-12.6847,-0.3383,3.3367,0
367.0932,1033.9564,-12.6661,-0.3427,3.9112,0
367.2728,1033.9010,-12.6545,-0.3474,3.3092,0
367.4462,1033.8363,-12.6512,-0.3525,3.4508,0
367.6182,1033.7797,-12.6560,-0.3577,3.0614,0
367.7809,1033.7091,-12.6556,-0.3617,3.3450,0
367.9458,1033.6659,-12.6460,-0.3637,3.1637,0
368.1009,1033.6055,-12.6478,-0.3618,3.1697,0
368.2787,1033.5630,-12.6433,-0.3598,3.1373,0
368.4453,1033.4965,-12.6224,-0.3560,3.1979,0
368.5424,1033.4636,-12.6280,-0.3540,3.6921,0
368.7064,1033.4108,-12.6002,-0.3509,3.0256,0
368.8672,1033.3489,-12.6001,-0.3463,3.3760,0
369.0291,1033.2965,-12.6037,-0.3423,3.3494,0
369.1827,1033.2454,-12.6098,-0.3375,3.3018,0
369.3387,1033.1919,-12.6179,-0.3332,3.0927,0
369.5090,1033.1389,-12.6041,-0.3258,3.1155,0
369.6057,1033.1108,-12.5954,-0.3227,3.6352,0
369.7654,1033.0529,-12.5994,-0.3150,3.1127,0
369.9547,1032.9966,-12.5857,-0.3070,3.6053,0
370.1345,1032.9495,-12.5780,-0.3009,3.2306,0
370.2329,1032.9227,-12.5676,-0.2977,3.6870,0
370.3315,1032.8988,-12.5655,-0.2953,3.6481,0
370.4304,1032.8630,-12.5739,-0.2931,3.8016,0
370.5328,1032.8367,-12.5543,-0.2911,3.8761,0
370.6292,1032.8037,-12.5607,-0.2893,3.6730,0
370.7502,1032.7699,-12.5548,-0.2885,4.5322,0
370.8541,1032.7458,-12.5539,-0.2886,3.8343,0
371.0530,1032.6904,-12.5343,-0.2880,4.0450,0
371.1518,1032.6604,-12.5395,-0.2876,3.7153,0
371.2656,1032.6367,-12.5262,-0.2874,4.2118,0
371.4644,1032.5841,-12.5111,-0.2865,3.9816,0
371.6582,1032.5331,-12.5074,-0.2824,3.7439,0
371.8587,1032.4812,-12.5076,-0.2759,3.9301,0
371.9695,1032.4543,-12.4979,-0.2729,4.1175,0
372.0707,1032.4257,-12.5002,-0.2700,3.7862,0
372.1714,1032.3921,-12.4901,-0.2663,3.8421,0
372.2776,1032.3708,-12.4798,-0.2632,3.9190,0
372.3840,1032.3445,-12.4793,-0.2608,3.9457,0
372.5843,1032.2952,-12.4631,-0.2547,3.9904,0
372.7004,1032.2539,-12.4631,-0.2520,4.4410,0
372.8138,1032.2328,-12.4574,-0.2513,4.1600,0
372.9140,1032.2126,-12.4591,-0.2517,3.6717,0
373.0220,1032.1931,-12.4445,-0.2517,3.9855,0
373.1225,1032.1610,-12.4457,-0.2514,3.7974,0
373.2350,1032.1344,-12.4488,-0.2516,4.1677,0
373.3324,1032.1107,-12.4366,-0.2514,3.6371,0
373.5414,1032.0601,-12.4421,-0.2512,4.2055,0
373.7291,1032.0089,-12.4368,-0.2538,3.4237,0
373.9249,1031.9700,-12.4328,-0.2596,3.6191,0
374.0273,1031.9430,-12.4283,-0.2644,3.8123,0
374.2041,1031.8944,-12.4321,-0.2716,3.4591,0
374.3794,1031.8579,-12.4294,-0.2802,2.9005,0
374.5544,1031.8114,-12.4118,-0.2897,3.0090,0
374.7350,1031.7559,-12.4056,-0.3004,3.2372,0
374.8715,1031.7227,-12.3919,-0.3059,2.5541,0
375.0398,1031.6803,-12.3872,-0.3048,3.2977,0
375.1871,1031.6290,-12.3809,-0.3023,3.0171,0
375.3347,1031.5907,-12.3726,-0.2982,2.5996,0
375.4658,1031.5446,-12.3684,-0.2887,2.1705,0
375.6075,1031.5154,-12.3626,-0.2737,2.8101,0
375.7527,1031.4819,-12.3502,-0.2570,2.5428,0
375.9073,1031.4303,-12.3460,-0.2409,2.7050,0
376.0427,1031.4048,-12.3418,-0.2202,2.6973,0
376.1620,1031.3690,-12.3384,-0.1922,2.7942,0
376.3010,1031.3442,-12.3187,-0.1623,2.6110,0
376.4276,1031.3313,-12.3228,-0.1288,2.3705,0
376.5624,1031.3174,-12.3191,-0.0898,2.4316,0
376.7082,1031.3115,-12.3118,-0.0502,2.3536,0
376.8363,1031.2800,-12.3096,-0.0096,2.1683,0
376.9793,1031.2832,-12.3037,0.0322,2.6142,0
377.1154,1031.2736,-12.2887,0.0746,2.9793,0
377.2376,1031.2805,-12.2996,0.1157,2.1822,0
377.3641,1031.3025,-12.2908,0.1592,2.9180,0
377.4800,1031.3152,-12.2758,0.2001,1.7884,0
377.5967,1031.3230,-12.2709,0.2414,2.3199,0
377.7108,1031.3436,-12.2686,0.2845,2.2713,0
377.8380,1031.3745,-12.2509,0.3285,2.1366,0
377.9657,1031.4161,-12.2438,0.3740,2.5627,0
378.0841,1031.4551,-12.2391,0.4194,2.4201,0
378.2026,1031.5060,-12.2301,0.4649,2.8117,0
378.3342,1031.5686,-12.2200,0.5085,2.8057,0
378.4537,1031.6088,-12.2059,0.5502,2.0009,0
378.5626,1031.6660,-12.2025,0.5917,1.9927,0
378.6612,1031.7485,-12.2039,0.6347,2.8205,0
378.7704,1031.8175,-12.2013,0.6754,2.1210,0
378.8807,1031.8776,-12.1930,0.7169,2.4981,0
378.9769,1031.9794,-12.1764,0.7580,2.2031,0
379.0735,1032.0588,-12.1814,0.7987,2.1017,0
379.1453,1032.1466,-12.1813,0.8157,4.0805,0
379.2389,1032.2623,-12.1959,0.8270,2.8706,0
379.3044,1032.3511,-12.1998,0.8300,1.7509,0
379.3983,1032.4486,-12.1845,0.8357,1.9398,0
379.4916,1032.5432,-12.1728,0.8388,1.5756,0
379.4172,1032.4608,-12.1890,0.8562,-1.2301,0
379.3318,1032.3477,-12.1876,0.8743,-1.5243,0
379.2582,1032.2476,-12.1927,0.8958,-1.5632,0
379.1794,1032.1447,-12.2095,0.9240,-1.9970,0
379.0992,1032.0360,-12.2155,0.9563,-2.0381,0
379.0529,1031.9348,-12.2299,0.9819,-1.9906,0
378.9838,1031.8389,-12.2253,1.0107,-1.9903,0
378.9252,1031.7330,-12.2448,1.0429,-2.2751,0
378.8553,1031.6188,-12.2405,1.0777,-2.2138,0
378.7912,1031.4916,-12.2720,1.1150,-2.5957,0
378.7253,1031.3727,-12.2647,1.1511,-2.3749,0
378.6697,1031.1901,-12.2853,1.1888,-4.0147,0
378.5869,1031.0333,-12.2811,1.2343,-2.9629,0
378.5393,1030.8722,-12.2718,1.2826,-3.3456,0
378.5106,1030.7695,-12.2991,1.3073,-3.9563,0
378.4641,1030.5955,-12.3010,1.3563,-3.4248,0
378.4512,1030.4786,-12.2992,1.3817,-4.2298,0
378.4295,1030.3743,-12.2845,1.4084,-3.8707,0
378.3996,1030.1897,-12.2971,1.4601,-3.3365,0
378.4160,1030.0168,-12.3030,1.5043,-3.1630,0
378.4292,1029.8348,-12.3334,1.5272,-3.3796,0
378.4345,1029.6658,-12.3069,1.5261,-3.6263,0
378.4139,1029.5223,-12.3089,1.5230,-5.2160,0
378.4030,1029.4053,-12.3197,1.5215,-4.2456,0
378.4056,1029.1942,-12.3200,1.5174,-4.0172,0
378.4032,1029.0822,-12.3346,1.5152,-4.0584,0
378.3881,1028.8903,-12.3422,1.5096,-3.6326,0
378.3728,1028.7605,-12.3425,1.5056,-1.9783,0
378.3724,1028.8779,-12.3430,1.5116,0.9994,0
378.3624,1028.9976,-12.3589,1.5324,2.0369,0
378.3779,1029.1287,-12.3517,1.5666,2.2410,0
378.3655,1029.2678,-12.3484,1.5985,2.5369,0
378.3556,1029.4097,-12.3349,1.6335,2.3974,0
378.3412,1029.5659,-12.3340,1.6729,2.9770,0
378.3303,1029.7498,-12.3089,1.7162,3.5506,0
378.3259,1029.8888,-12.3111,1.7366,5.0008,0
378.3258,1030.0198,-12.2947,1.7455,4.7615,0
378.3125,1030.1304,-12.2896,1.7495,4.0164,0
378.2622,1030.3197,-12.2913,1.7565,3.7703,0
378.2350,1030.4336,-12.2925,1.7597,4.2208,0
378.1903,1030.6371,-12.2854,1.7700,4.0803,0
378.1557,1030.7566,-12.2897,1.7780,4.4842,0
378.1077,1030.9606,-12.2674,1.7968,4.1142,0
378.0776,1031.0883,-12.2801,1.8077,4.7445,0
378.0631,1031.1981,-12.2674,1.8192,4.0093,0
378.0190,1031.3197,-12.2691,1.8309,4.6501,0
377.9717,1031.4384,-12.2848,1.8432,4.6361,0
377.9498,1031.5433,-12.2726,1.8575,3.8827,0
377.9161,1031.6647,-12.2633,1.8742,4.5495,0
377.8746,1031.7881,-12.2446,1.8923,4.7360,0
377.8343,1031.9153,-12.2536,1.9093,4.8279,0
377.7820,1032.0375,-12.2428,1.9257,4.7993,0
377.7485,1032.1741,-12.2350,1.9426,5.0661,0
377.7030,1032.3046,-12.2443,1.9591,4.9897,0
377.6460,1032.4485,-12.2519,1.9708,5.5641,0
377.5886,1032.5725,-12.2201,1.9809,5.0597,0
377.5358,1032.6979,-12.2362,1.9881,4.9293,0
377.4702,1032.8221,-12.2460,1.9930,5.0725,0
377.4106,1032.9282,-12.2374,1.9976,4.3894,0
377.3496,1033.0498,-12.2505,2.0034,4.9149,0
377.2974,1033.1816,-12.2286,2.0088,5.1709,0
377.2484,1033.3083,-12.2245,2.0142,4.8887,0
377.1835,1033.4375,-12.2139,2.0187,5.2147,0
377.1103,1033.5682,-12.2329,2.0233,5.4414,0
377.0392,1033.6886,-12.2489,2.0265,5.0610,0
376.9781,1033.8032,-12.2349,2.0300,4.6950,0
376.9110,1033.9316,-12.2234,2.0348,5.2401,0
376.8473,1034.0653,-12.2345,2.0397,5.3460,0
376.7776,1034.1866,-12.2375,2.0430,5.0434,0
376.7123,1034.3091,-12.2187,2.0466,5.0389,0
376.6460,1034.4264,-12.2183,2.0513,4.8610,0
376.5751,1034.5597,-12.2328,2.0556,5.4536,0
376.5054,1034.6790,-12.2368,2.0583,4.9806,0
376.4356,1034.7957,-12.2304,2.0622,4.8988,0
376.3641,1034.9230,-12.2266,2.0679,5.2644,0
376.2963,1035.0432,-12.2243,2.0724,4.9640,0
376.2357,1035.1595,-12.2155,2.0764,4.7451,0
376.1663,1035.2777,-12.2231,2.0807,4.9304,0
376.1060,1035.3965,-12.2043,2.0847,4.8479,0
376.0504,1035.5049,-12.2121,2.0887,4.3911,0
375.9871,1035.6179,-12.2049,2.0922,4.6706,0
375.9244,1035.7284,-12.2172,2.0960,4.5961,0
375.8504,1035.8428,-12.2211,2.1000,4.9080,0
375.7752,1035.9520,-12.2128,2.1035,4.7737,0
375.7069,1036.0591,-12.2242,2.1071,4.5945,0
375.6392,1036.1691,-12.2228,2.1118,4.6495,0
375.5648,1036.2739,-12.2311,2.1160,4.6382,0
375.5015,1036.3765,-12.2337,2.1200,4.3424,0
375.4404,1036.4725,-12.2130,2.1243,4.1608,0
375.3859,1036.5818,-12.2031,2.1292,4.4130,0
375.3115,1036.6879,-12.2053,2.1334,4.6697,0
375.2488,1036.7930,-12.2147,2.1356,4.4125,0
375.1802,1036.8944,-12.2233,2.1415,4.4114,0
375.1194,1036.9954,-12.2158,2.1442,4.2541,0
375.0555,1037.0945,-12.2105,2.1474,4.2561,0
374.9788,1037.1992,-12.2153,2.1502,4.6786,0
374.9055,1037.2968,-12.2336,2.1535,4.4361,0
374.8354,1037.3910,-12.2326,2.1565,4.2283,0
374.7698,1037.4840,-12.2210,2.1597,4.1216,0
374.7097,1037.5807,-12.2254,2.1634,4.1070,0
374.6468,1037.6833,-12.1994,2.1673,4.4370,0
374.5767,1037.7793,-12.2049,2.1704,4.2691,0
374.5114,1037.8741,-12.2047,2.1728,4.1491,0
374.4347,1037.9679,-12.2197,2.1753,4.3839,0
374.3686,1038.0483,-12.2044,2.1785,3.7918,0
374.3115,1038.1373,-12.2052,2.1832,3.8059,0
374.2443,1038.2433,-12.2174,2.1873,4.5373,0
374.1806,1038.3295,-12.2235,2.1891,3.8693,0
374.1063,1038.4067,-12.2177,2.1916,3.8665,0
374.0451,1038.4927,-12.2101,2.1957,3.8119,0
373.9861,1038.5916,-12.2058,2.2003,4.1469,0
373.9230,1038.6724,-12.1952,2.2039,3.7117,0
373.8124,1038.8490,-12.2009,2.2123,4.0118,0
373.7482,1038.9313,-12.2109,2.2160,3.7774,0
373.6655,1039.0126,-12.2275,2.2186,4.2119,0
373.5924,1039.0836,-12.2224,2.2211,3.6694,0
373.4727,1039.2395,-12.2268,2.2278,3.8653,0
373.3470,1039.3909,-12.2022,2.2343,3.8281,0
373.2208,1039.5492,-12.2144,2.2407,3.9637,0
373.1499,1039.6274,-12.2077,2.2425,3.8105,0
373.0442,1039.7650,-12.1867,2.2504,3.4113,0
372.9851,1039.8555,-12.1902,2.2538,3.8862,0
372.8513,1039.9972,-12.2104,2.2576,3.5455,0
372.7325,1040.1403,-12.2021,2.2633,3.3050,0
372.6163,1040.2776,-12.1998,2.2687,3.1354,0
372.4958,1040.4277,-12.2038,2.2739,3.4088,0
372.3821,1040.5371,-12.2067,2.2781,2.5720,0
372.2874,1040.6569,-12.1911,2.2828,2.8968,0
372.1887,1040.7788,-12.2069,2.2867,3.0345,0
372.0947,1040.8770,-12.2100,2.2902,2.3731,0
372.0043,1040.9740,-12.1991,2.2938,2.1459,0
371.9212,1041.0729,-12.1977,2.2975,2.3408,0
371.8381,1041.1561,-12.1997,2.3010,2.0433,0
371.7596,1041.2404,-12.1964,2.3046,2.4731,0
371.6803,1041.3281,-12.1962,2.3086,2.2330,0
371.6052,1041.4011,-12.1951,2.3121,2.0713,0
371.4979,1041.5060,-12.1983,2.3177,2.0246,0
371.4241,1041.5835,-12.1926,2.3210,2.1139,0
371.3234,1041.6907,-12.1978,2.3260,1.7381,0
371.2229,1041.8011,-12.1955,2.3311,1.9488,0
371.1483,1041.8713,-12.2021,2.3347,2.0101,0
371.0539,1041.9481,-12.2118,2.3503,1.5074,0
370.9578,1042.0553,-12.2119,2.3888,2.3907,0
370.8722,1042.1246,-12.2107,2.4193,1.9572,0
370.7829,1042.2065,-12.2065,2.4499,2.3494,0
370.6989,1042.2769,-12.2093,2.4807,1.9659,0
370.6091,1042.3584,-12.2110,2.5100,2.2829,0
370.5115,1042.4260,-12.2149,2.5401,2.2278,0
370.4174,1042.4933,-12.2137,2.5694,2.1945,0
370.3283,1042.5665,-12.1991,2.5958,2.0259,0
370.1907,1042.6682,-12.2038,2.6145,3.2609,0
370.0663,1042.7400,-12.2109,2.6183,2.5374,0
369.9490,1042.7935,-12.2120,2.6229,2.5748,0
369.8301,1042.8604,-12.2174,2.6269,2.5609,0
369.7177,1042.9192,-12.2269,2.6302,2.4260,0
369.5958,1042.9846,-12.2220,2.6342,2.4766,0
369.4993,1043.0266,-12.2353,2.6445,1.9190,0
369.3925,1043.0892,-12.2212,2.6678,2.3952,0
369.2700,1043.1450,-12.2203,2.6899,2.2233,0
369.1448,1043.2015,-12.2388,2.7132,2.6220,0
368.9970,1043.2719,-12.2395,2.7386,3.1612,0
368.8570,1043.3285,-12.2436,2.7617,2.6957,0
368.7666,1043.3766,-12.2525,2.7719,3.7017,0
368.5953,1043.4446,-12.2633,2.7815,3.2769,0
368.4417,1043.4923,-12.2728,2.7864,2.8302,0
368.2774,1043.5519,-12.2724,2.7927,2.9355,0
368.1310,1043.6044,-12.2754,2.7983,3.0001,0
367.9882,1043.6616,-12.2779,2.8046,2.8380,0
367.8322,1043.7056,-12.2771,2.8106,3.1335,0
367.6826,1043.7627,-12.2916,2.8165,3.1038,0
367.5331,1043.8109,-12.3016,2.8220,2.7259,0
367.3794,1043.8555,-12.3088,2.8265,2.6966,0
367.2190,1043.9052,-12.3166,2.8306,2.8261,0
367.0671,1043.9558,-12.3175,2.8346,2.7590,0
366.9146,1043.9954,-12.3305,2.8386,2.8876,0
366.7735,1044.0298,-12.3316,2.8432,2.8201,0
366.6423,1044.0648,-12.3430,2.8462,2.2094,0
366.5115,1044.1069,-12.3547,2.8493,2.3577,0
366.3997,1044.1389,-12.3508,2.8520,2.0813,0
366.2903,1044.1646,-12.3607,2.8548,2.1089,0
366.1894,1044.1915,-12.3610,2.8573,1.9564,0
366.0695,1044.2290,-12.3623,2.8596,1.3795,0
365.9562,1044.2621,-12.3748,2.8628,1.0762,0
365.8598,1044.2891,-12.3729,2.8643,0.3486,0
365.7491,1044.2892,-12.3789,2.9004,0.8523,0
365.6528,1044.3241,-12.3820,2.9304,1.4114,0
365.5201,1044.3370,-12.3889,2.9684,1.9167,0
365.3772,1044.3590,-12.3856,3.0144,2.0337,0
365.2411,1044.3947,-12.3897,3.0420,3.0996,0
365.0907,1044.4296,-12.4025,3.0548,2.7920,0
364.9344,1044.4360,-12.4062,3.0586,2.7083,0
364.7815,1044.4452,-12.4112,3.0635,2.6976,0
364.6385,1044.4366,-12.4141,3.0713,2.4844,0
364.5128,1044.4331,-12.4255,3.0888,2.2355,0
364.3497,1044.4232,-12.4215,3.1176,2.9600,0
364.1912,1044.4313,-12.4263,-3.1359,3.0472,0
363.9962,1044.4597,-12.4497,-3.1116,3.5505,0
363.8877,1044.4602,-12.4543,-3.1069,3.9049,0
363.6883,1044.4517,-12.4650,-3.1023,3.9932,0
363.5135,1044.4264,-12.4643,-3.0956,3.3676,0
363.3083,1044.4327,-12.4626,-3.0928,3.9375,0
363.2048,1044.4316,-12.4768,-3.0953,3.7630,0
363.0145,1044.4343,-12.4864,-3.1045,3.4897,0
362.9070,1044.4344,-12.4849,-3.1096,3.8702,0
362.7115,1044.4197,-12.5043,-3.1256,3.5270,0
362.5106,1044.4269,-12.5192,-3.1411,3.8820,0
362.3091,1044.4175,-12.5201,3.1250,3.7393,0
362.1219,1044.4144,-12.5157,3.1085,3.3123,0
362.0099,1044.4161,-12.5329,3.0997,4.0750,0
361.9044,1044.4194,-12.5293,3.0896,3.7975,0
361.7219,1044.4254,-12.5372,3.0708,3.5528,0
361.5399,1044.4384,-12.5449,3.0522,3.4956,0
361.4352,1044.4467,-12.5424,3.0419,3.7918,0
361.2476,1044.4713,-12.5596,3.0218,3.4940,0
361.0606,1044.4913,-12.5639,2.9979,3.5064,0
360.9561,1044.5111,-12.5805,2.9848,3.8725,0
360.7892,1044.5249,-12.5777,2.9576,3.1140,0
360.6099,1044.5614,-12.5751,2.9309,3.4627,0
360.4552,1044.5977,-12.5826,2.9061,3.0975,0
360.3195,1044.6106,-12.5900,2.8825,2.2493,0
360.1772,1044.6559,-12.5957,2.8604,2.4970,0
360.0569,1044.6683,-12.6018,2.8413,2.0168,0
359.9045,1044.6969,-12.6055,2.8396,2.1931,0
359.7988,1044.7332,-12.6066,2.8398,2.0365,0
359.7020,1044.7589,-12.6191,2.8408,1.8361,0
359.5746,1044.7991,-12.6203,2.8425,1.7908,0
359.4703,1044.8247,-12.6187,2.8431,1.2809,0
359.3677,1044.8552,-12.6145,2.8441,1.1784,0
359.2654,1044.8856,-12.6191,2.8465,0.5041,0
359.1515,1044.9185,-12.6282,2.8515,1.0113,0
359.0533,1044.9415,-12.6285,2.8541,1.4616,0
358.9136,1044.9834,-12.6407,2.8569,2.0581,0
358.7999,1045.0178,-12.6471,2.8596,2.3434,0
358.6862,1045.0408,-12.6273,2.8604,1.9330,0
358.5638,1045.0739,-12.6377,2.8634,2.5189,0
358.4583,1045.0989,-12.6348,2.8654,2.0763,0
358.3546,1045.1305,-12.6349,2.8682,1.9586,0
358.2560,1045.1614,-12.6393,2.8697,1.8369,0
